name,focal length,max aperture (T),close focus,image circle,front diameter,weight,length,original mount,iris blades,entrance pupil,magnification ratio
Master Prime,12mm,1.3,"15.8""",35mm,156mm,2900g,197mm,PL LDS,9,208.3mm,1:16.5
,14mm,1.3,"14""",34mm,114mm,2400g,172mm,PL LDS,9,189.3mm,1:11.7
,16mm,1.3,"14""",34mm,114mm,2200g,153mm,PL LDS,9,158.8mm,1:11.8
,18mm,1.3,"14""",33.5mm,114mm,2200g,153mm,PL LDS,9,154.9mm,1:11.0
,21mm,1.3,"14""",35mm,114mm,2400g,153mm,PL LDS,9,149.3mm,1:9.5
,25mm,1.3,"14""",35mm,114mm,2200g,153mm,PL LDS,9,135.9mm,1:8.6
,27mm,1.3,"14""",35mm,114mm,2200g,153mm,PL LDS,9,136.7mm,1:7.8
,32mm,1.3,"14""",36.5mm,114mm,2300g,153mm,PL LDS,9,128.4mm,1:7.1
,35mm,1.3,"14""",40mm,114mm,2200g,153mm,PL LDS,9,126.9mm,1:6.4
,40mm,1.3,"16""",39mm,114mm,2300g,153mm,PL LDS,9,119.6mm,1:7.0
,50mm,1.3,"20""",40mm,114mm,2700g,153mm,PL LDS,9,136.1mm,1:7.0
,65mm,1.3,"2' 3""",43mm,114mm,2600g,153mm,PL LDS,9,107.3mm,1:8.2
,75mm,1.3,"2' 9""",43mm,114mm,2800g,153mm,PL LDS,9,102.5mm,1:8.9
,100mm,1.3,"3' 6""",43mm,114mm,2900g,153mm,PL LDS,9,57.2mm,1:8.9
,135mm,1.3,"3' 3""",43mm,114mm,2800g,172mm,PL LDS,9,30.1mm,1:6.6
,150mm,1.3,"4' 11""",43mm,134mm,4000g,210mm,PL LDS,9,-89.0mm,1:10.3
,,,,,,,,,,,
Ultra Prime,8mm,2.8,1',32.5mm,134mm,2000g,130mm,PL,9,155.2mm,
,10mm,2.1,1',31mm,156mm,2900g,143mm,PL,9,120.2mm,
,12mm,2.0,1',31mm,156mm,1990g,140mm,PL,9,113.4mm,
,14mm,1.9,"9""",31.5mm,114mm,1800g,112mm,PL,9,91.3mm,
,16mm,1.9,"9""",33mm,95mm,1200g,94mm,PL,9,85.1mm,
,20mm,1.9,1',39mm,95mm,1200g,91mm,PL,9,73.3mm,
,24mm,1.9,1',38mm,95mm,1000g,91mm,PL,9,67.4mm,
,28mm,1.9,1',40mm,95mm,1000g,91mm,PL,9,67.3mm,
,32mm,1.9,"1' 3""",40mm,95mm,1100g,91mm,PL,9,61.1mm,
,40mm,1.9,"1' 6""",42mm,95mm,1000g,91mm,PL,9,59.2mm,
,50mm,1.9,2',40mm,95mm,1000g,91mm,PL,9,13.4mm,
,65mm,1.9,"2' 3""",43mm,95mm,1120g,91mm,PL,9,19.0mm,
,85mm,1.9,3',43mm,95mm,1200g,91mm,PL,9,3.5mm,
,100mm,1.9,3',43mm,95mm,1200g,91mm,PL,9,12.4mm,
,135mm,1.9,5',43mm,95mm,1600g,119mm,PL,10,-56.9mm,
,180mm,1.9,"8' 6""",43mm,114mm,2600g,166mm,PL,9,-19.7mm,
,,,,,,,,,,,
LDS Ultra Prime,12mm,2.0,1',,156mm,2200g,140mm,PL LDS,9,113.4mm,
,14mm,1.9,"9""",31.5mm,114mm,2041g,112mm,PL LDS,9,91.3mm,
,16mm,1.9,"9""",33mm,104mm,1814g,94mm,PL LDS,9,85.1mm,
,20mm,1.9,1',38mm,104mm,1588g,91mm,PL LDS,9,73.3mm,
,24mm,1.9,1',38mm,104mm,1588g,91mm,PL LDS,9,67.4mm,
,28mm,1.9,1',39.5mm,104mm,1588g,91mm,PL LDS,9,67.3mm,
,32mm,1.9,"1' 3""",43mm,104mm,1588g,91mm,PL LDS,9,61.1mm,
,40mm,1.9,"1' 6""",41mm,104mm,1360g,91mm,PL LDS,9,59.2mm,
,50mm,1.9,2',40mm,104mm,1360g,91mm,PL LDS,9,13.4mm,
,65mm,1.9,"2' 3""",43mm,104mm,1588g,91mm,PL LDS,9,19.0mm,
,85mm,1.9,3',43mm,104mm,1588g,91mm,PL LDS,9,3.5mm,
,100mm,1.9,3',43mm,104mm,1814g,91mm,PL LDS,9,12.4mm,
,135mm,1.9,5',43mm,104mm,2268g,119mm,PL LDS,10,-56.9mm,
,180mm,1.9,"8' 6""",43mm,104mm,2800g,166mm,PL LDS,9,-19.7mm,
,,,,,,,,,,,
Master Macro,100mm,2.0 (4.3 at cf),"13.8""",42mm,114mm,2600g,202.7mm,PL LDS,,77.1mm,1:1
,,,,,,,,,,,
Arri Macro,16mm,2.1,"6""",30mm,80mm,1134g,83mm,PL,,,
,24mm,2.1,"6""",32mm,80mm,1134g,83mm,PL,,,
,32mm,2.1,"8""",31mm,80mm,907g,83mm,PL,,,
,40mm,2.1,"10""",39mm,80mm,907g,83mm,PL,,,
,50mm,3.0,"8""",,80mm,1361g,114mm,PL,,,
,60mm,3.0,"11""",,80mm,794g,89mm,PL,,,
,100mm,3.0,"14""",,80mm,1588g,165mm,PL,,,
,200mm,4.3,"23""",,80mm,1814g,,PL,,,
,,,,,,,,,,,
Super Speeds MKII/III,18mm,1.3,"10""",32.5mm,80mm,1334g,,PL,7,106.4mm,
,25mm,1.3,"10""",36.5mm,80mm,907g,,PL,7,74.6mm,
,35mm,1.3,"1' 2""",37mm,80mm,794g,,PL,7,68.5mm,
,50mm,1.3,"2' 4""",41mm,80mm,794g,,PL,7,44mm,
,65mm,1.3,"2' 4""",43mm,80mm,1021g,,PL,7,,
,85mm,1.3,3',43mm,80mm,907g,,PL,7,42.6mm,
,,,,,,,,,,,
Super Speeds MKI,18mm,1.4,,,80mm,,,Bay,9,,
(B-Speeds),25mm,1.4,,,80mm,,,Bay,9,,
,35mm,1.4,,,80mm,,,Bay,9,,
,50mm,1.4,,,80mm,,,Bay,9,,
,85mm,1.4,,,80mm,,,Bay,9,,
,,,,,,,,,,,
Standard Primes MKII,10mm,2.1,"14""",32mm,156mm,3175g,152mm,PL,6,149.8mm,
,12mm,2.1,"10""",30mm,135mm,1334g,95mm,PL,6,,
,14mm,2.1,"9""",31mm,114mm,1588g,114mm,PL,6,122.8mm,
,16mm,2.1,"10""",30mm,80mm,567g,54mm,PL,6,68.6mm,
,20mm,2.1,"8""",33mm,80mm,680g,57mm,PL,6,67.2mm,
,24mm,2.1,"1' 2""",32mm,80mm,567g,54mm,PL,6,48.4mm,
,28mm,2.1,"11""",39mm,80mm,1021g,79mm,PL,6,89.9mm,
,32mm,2.1,2',31mm,80mm,454g,54mm,PL,6,29.2mm,
,40mm,2.1,"1' 4""",39mm,80mm,454g,57mm,PL,6,36.5mm,
,50mm,2.1,"1' 6""",43mm,80mm,567g,54mm,PL,6,55mm,
,60mm,2.9,,,,,,,,53.7mm,
,85mm,2.1,3',43mm,80mm,680g,54mm,PL,6,51.8mm,
,100mm,2.1,"3' 4""",43mm,80mm,794g,76mm,PL,6,66.8mm,
,135mm,2.1,5',43mm,80mm,1021g,102mm,PL,6,10.4mm,
,180mm,3.0,5',43mm,80mm,1334g,127mm,PL,6,0.9mm,
,300mm,3.0,,,,,,PL,6,-157.7mm,
,,,,,,,,,,,
Standard Primes MKI,16mm,2.2,,,,,,Std,,,
,24mm,2.2,,,,,,Std,,,
,32mm,2.2,,,,,,Std,,,
,50mm,2.2,,,,,,Std,,,
,85mm,2.2,,,,,,Std,,,
,100mm,2.2,,,,,,Std,,,
,135mm,2.2,,,,,,Std,,,