Manufacturer,name,focal length,max aperture (T),close focus,image circle,front diameter,filter thread,weight,length,original mount,iris blades,notes
Arri Rental,ALFA,32mm,2.5,"2' 3""",,114mm,,2500g,,LPL,,
,,40mm,2.5,"2' 6""",,114mm,,2500g,,LPL,,
,,47mm,2.5,"2' 5""",,114mm,,2600g,,LPL,,
,,60mm,2.5,"2' 6""",,114mm,,2700g,,LPL,,
,,72mm,2.5,3',,114mm,,2700g,,LPL,,
,,90mm,2.5,3',,114mm,,2700g,,LPL,,
,,108mm,2.5,"3' 2""",,114mm,,3300g,,LPL,,
,,145mm,2.5,"3' 11""",,114mm,,3500g,,LPL,,
,,190mm,3.0,5',,114mm,,3300g,,LPL,,
,,,,,,,,,,,,
Atlas,Mercury,24mm,,,,,,,,,,
,(1.5x squeeze),27mm,,,,,,,,,,
,,36mm,2.2,"1' 6""",44.7mm,95mm,,1200g,126mm,PL,,
,,42mm,2.2,2',44.7mm,95mm,,1100g,112mm,PL,,
,,54mm,2.2,"2' 6""",44.7mm,95mm,,1300g,128mm,PL,,
,,72mm,2.2,3',44.7mm,95mm,,1600g,162mm,PL,,
,,95mm,2.2,3',44.7mm,95mm,,2000g,176mm,PL,,
,,138mm,2.8,4',44.7mm,95mm,,2100g,205mm,PL,,
,,,,,,,,,,,,
Blazar,Remus,33mm,1.8,"1' 7""",43.3mm,80mm,77mm,880g,101mm,PL / EF,16,
,(1.5x squeeze),45mm,2.0,"2' 3""",43.3mm,80mm,77mm,720g,90mm,PL / EF,16,
,,50mm,2.0,"2' 5""",43.3mm,80mm,77mm,716g,90mm,PL / EF,16,
,,65mm,2.0,"2' 3""",43.3mm,80mm,77mm,782g,101mm,PL / EF,16,
,,85mm,2.8,"2' 3""",43.3mm,80mm,77mm,811g,104mm,PL / EF,16,
,,100mm,2.8,"2' 4""",43.3mm,80mm,77mm,788g,110mm,PL / EF,16,
,,125mm,4.0,"2' 6""",43.3mm,80mm,77mm,820g,114mm,PL / EF,16,
,,,,,,,,,,,,
,Great Joy,35mm,2.9,"2' 3""",40mm,85mm,82mm,1190g,127mm,PL / EF,11,
,(1.8x squeeze),50mm,2.9,"2' 3""",40.8mm,85mm,82mm,1040g,124mm,PL / EF,11,blue and amber flare variants
,,85mm,2.9,"2' 3""",55mm,85mm,82mm,1180g,132mm,PL / EF,11,blue and amber flare variants
,,,,,,,,,,,,
,Cato,40mm,2.0,"1' 10""",37.5mm,95mm,86mm,1020g,150mm,PL / EF,16,
,(2x squeeze),55mm,2.0,"2' 7""",37.5mm,85mm,82mm,898g,124mm,PL / EF,16,
,,85mm,2.8,"2' 6""",43.3mm,85mm,82mm,927g,139mm,PL / EF,16,
,,125mm,4.0,"2' 7""",43.3mm,85mm,82mm,940g,155mm,PL / EF,16,
,,,,,,,,,,,,
Caldwell,Chameleon XC,48mm,3.0,,>50mm,114mm,,,163mm,PL,,
,(1.79X squeeze),60mm,3.0,,>50mm,114mm,,,163mm,PL,,
,,75mm,3.0,,>50mm,114mm,,,163mm,PL,,
,,90mm,3.0,,>50mm,114mm,,,163mm,PL,,
,,112mm,3.0,,>50mm,114mm,,,163mm,PL,,
,,150mm,4.0,,>50mm,114mm,,,163mm,PL,,
,,225mm,6.0,,>50mm,114mm,,,163mm,PL,,
,,,,,,,,,,,,
Cooke,1.8x Anamorphic/i FF,32mm,2.3,,43.27mm,,,,,PL,,
,,40mm,2.3,"2' 11""",43.27mm,136mm,,4400g,212mm,PL,,
,,50mm,2.3,"2' 9""",43.27mm,110mm,,4000g,204mm,PL,,
,,75mm,2.3,"3' 3""",43.27mm,110mm,,3500g,206mm,PL,,
,,85mm,2.8,,43.27mm,,,,,,,
,,100mm,2.3,"3' 10""",43.27mm,110mm,,3800g,228mm,PL,,
,,135mm,2.3,"4' 10""",43.27mm,110mm,,5000g,271mm,PL,,
,,180mm,2.3,"6' 8""",43.27mm,110mm,,,,PL,,
,,,,,,,,,,,,
Glaswerk,Glaswerk One,25mm,2.4,,39.93mm,,,,,PL,,
,(2x squeeze),32mm,2.4,,39.93mm,114mm,,4200g,250mm,PL,,
,(also available in One+,40mm,2.4,,39.93mm,114mm,,3800g,230mm,PL,,
,blue flare versions),50mm,2.4,"20""",39.93mm,114mm,,3800g,230mm,PL,,
,,60mm,2.4,"21""",39.93mm,114mm,,3700g,230mm,PL,,
,,75mm,2.4,"22""",39.93mm,114mm,,3700g,230mm,PL,,
,,100mm,2.4,"20""",39.93mm,114mm,,4000g,230mm,PL,,
,,135mm,2.4,,39.93mm,114mm,,4200g,250mm,PL,,
,,180mm,,,39.93mm,,,,,PL,,
,,,,,,,,,,,,
Laowa,Nanomorph LF,32mm,2.9,"1' 7""",44.71mm,80mm,77mm,1070g,121mm,PL / EF / RF / E / Z / DL / L,13,
,(1.5x squeeze),42mm,2.9,"1' 8""",44.71mm,80mm,77mm,1030g,121mm,PL / EF / RF / E / Z / DL / L,13,
,,55mm,2.9,"1' 10""",44.71mm,80mm,77mm,907g,114mm,PL / EF / RF / E / Z / DL / L,13,
,,85mm,2.9,"3' 3""",44.71mm,80mm,77mm,922g,113mm,PL / EF / RF / E / Z / DL / L,13,
,,,,,,,,,,,,
,Sunlight,40 - 80mm,4.5,2',,105mm,77mm,2800g,240mm,PL / E / RF / Z / L,10,silver / amber / blue / neutral coating options
,(2x squeeze),70 - 135mm,4.5,"2' 7""",,105mm,77mm,2600g,240mm,PL / E / RF / Z / L,10,silver / amber / blue / neutral coating options
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
P+S Technik,Technovision Classic,40mm,2.2,"2' 2""",43.3mm,136mm,,2800g,167mm,LPL / PL,,
,(1.5x squeeze),50mm,2.2,"2' 2""",43.3mm,136mm,,3000g,179mm,LPL / PL,,
,,75mm,2.5,"3' 2""",43.3mm,136mm,,4000g,262mm,LPL / PL,,
,,100mm,3.0,"3' 4""",43.3mm,136mm,,4200g,275mm,LPL / PL,,
,,135mm,3.0,"3' 4""",43.3mm,136mm,,5500g,448mm,LPL / PL,,
,,150mm,2.5,"3' 8""",43.3mm,136mm,,5600g,448mm,LPL / PL,,
,,200mm,3.2,"4' 3""",43.3mm,136mm,,5300g,448mm,LPL / PL,,
,,40 - 70mm,3.2,"2' 4""",43.3mm,136mm,,3950g,264mm,LPL / PL,,
,,70 -200mm,3.5,"3' 7""",43.3mm,136mm,,5500g,401mm,LPL / PL,,
,,,,,,,,,,,,
Rokinon,Xeen Anamorphic,50mm,2.3,"3' 3""",43.3mm,114mm,,3900g,199mm,PL,15,
(Samyang),(2x squeeze),,,,,,,,,,,
,,,,,,,,,,,,
Second Reef,Coral Anamorphic,35mm,2.8,"20.5""",,134mm,,2900g,148mm,,,
,(1.5x squeeze),50mm,2.6,"17.7""",,114mm,,2200g,148mm,,,
,,75mm,2.8,"2' 1""",,114mm,,2100g,168mm,,,
,,90mm,2.8,"2' 1""",,114mm,,2100g,168mm,,,
,,120mm,2.8,"2' 1""",,114mm,,2100g,168mm,,,
,,,,,,,,,,,,
Servicevision,FFA Scorpiolens,20mm,2.8,"16""",35mm,95mm,,,190mm,PL,,
,(2x squeeze),25mm,2.2,"18""",35mm,95mm,,,190mm,PL,,
,,30mm,2.2,"16""",37.4mm,95mm,,,190mm,PL,,
,,35mm,2.2,"18""",37.4mm,95mm,,,160mm,PL,,
,,40mm,2.2,"20""",37.4mm,95mm,,,160mm,PL,,
,,50mm,2.2,"22""",37.4mm,95mm,,,160mm,PL,,
,,60mm,2.8,"12""",37.4mm,95mm,,,190mm,PL,,
,,75mm,2.2,"2' 6""",37.4mm,95mm,,,160mm,PL,,
,,100mm,2.2,"3' 3""",37.4mm,95mm,,,160mm,PL,,
,,135mm,2.2,"3' 3""",37.4mm,95mm,,,160mm,PL,,
,,150mm,2.8,"3' 3""",37.4mm,95mm,,,190mm,PL,,
,,200mm,2.8,1:1 macro,37.4mm,95mm,,,190mm,PL,,
,,250mm,2.8,"3' 3""",37.4mm,95mm,,,220mm,PL,,
,,300mm,2.8,"3' 3""",37.4mm,95mm,,,220mm,PL,,
,,138 - 405mm,4.3,"5""",37.4mm,95mm,,3300g,288mm,PL,,
,,,,,,,,,,,,
,Scorpiorama 70,25mm,2.8,"1' 8""",48mm,125mm,,,160mm,PL,,
,(1.65x squeeze),32mm,2.2,"1' 11""",48mm,110mm,,,160mm,PL,,
,,40mm,2.2,"1' 11""",48mm,110mm,,,160mm,PL,,
,,50mm,2.2,"1' 11""",48mm,110mm,,,160mm,PL,,
,,60mm,2.8,"12""",48mm,110mm,,,220mm,PL,,
,,75mm,2.2,"2' 3""",48mm,110mm,,,160mm,PL,,
,,100mm,2.2,"2' 11""",48mm,110mm,,,160mm,PL,,
,,135mm,2.2,"3' 3""",48mm,110mm,,,190mm,PL,,
,,150mm,2.8,"3' 3""",48mm,110mm,,,190mm,PL,,
,,180mm,2.8,"3' 3""",48mm,110mm,,,190mm,PL,,
,,200mm,2.8,1:1 macro,48mm,110mm,,,220mm,PL,,
,,250mm,,,48mm,110mm,,,,PL,,
,,300mm,,,48mm,110mm,,,,PL,,
,,,,,,,,,,,,
Spirit Lab,Pure First,40 - 100mm,3.5,"3' 3""",50mm,134mm,,6700g,414.5mm,PL / LPL / EF / E,,
,,,,,,,,,,,,
Vazen,1.8XFF,50mm,2.1,"3' 6""",>46.3mm,95mm,86mm,1550g,133mm,PL / EF,,
,,85mm,2.8,"3' 10""",>46.3mm,95mm,86mm,1490g,175mm,PL / EF,,
,,,,,,,,,,,,
Viltrox,Epic,25mm,2.0,"20""",,95mm,,2020g,152mm,PL / E / L,8,
,(1.33x squeeze),35mm,2.0,"2' 7""",,95mm,,1980g,133mm,PL / E / L,8,
,,50mm,2.0,"2' 7""",,95mm,,1980g,133mm,PL / E / L,8,
,,75mm,2.0,"3' 3""",,95mm,,1980g,133mm,PL / E / L,8,
,,100mm,2.0,"2' 9""",,95mm,,2700g,180mm,PL / E / L,8,
,,,,,,,,,,,,
Xelmus,Apollo,24mm,2.0,"21""",34mm,136mm,,2530g,140mm,PL,14,
,,32mm,2.0,"15""",36.5mm,114mm,,1780g,115mm,PL,14,
,,40mm,2.0,"15""",48.8mm,114mm,,1760g,115mm,PL,14,
,,50mm,1.7,"16""",49.6mm,104mm,,1790g,134mm,PL,14,
,,60mm,1.6,"16.5""",53.2mm,104mm,,1800g,134mm,PL,14,
,,75mm,2.0,"21""",67.3mm,104mm,,1950g,152mm,PL,14,
,,100mm,2.3,"17.5""",81.4mm,104mm,,2070g,163mm,PL,14,
,,135mm,2.8,"29.5""",84.2mm,104mm,,2390g,170mm,PL,14,
,,180mm,2.8,3',99mm,104mm,,2960g,240mm,PL,14,