manufacturer,name,focal length,max aperture (T),close focus,image circle,front diameter,filter thread,weight,length,original mount,iris blades,notes / comments
Duclos,Entaniya HAL 220,220 degree,,,,,,,,,,
,Entaniya HAL 250,250 degree,,,,,,,,,,
,,,,,,,,,,,,
Gecko Cam,Vintage Ultra Prime,14mm,1.9,,,,,,,PL / LPL,,
,(recoated Zeiss Ultra),16mm,1.9,,,,,,,PL / LPL,,
,,20mm,1.9,,,,,,,PL / LPL,,
,,24mm,1.9,,,,,,,PL / LPL,,
,,28mm,1.9,,,,,,,PL / LPL,,
,,32mm,1.9,,,,,,,PL / LPL,,
,,40mm,1.9,,,,,,,PL / LPL,,
,,50mm,1.9,,,,,,,PL / LPL,,
,,65mm,1.9,,,,,,,PL / LPL,,
,,85mm,1.9,,,,,,,PL / LPL,,
,,100mm,1.9,,,,,,,PL / LPL,,
,,135mm,1.9,,,,,,,PL / LPL,,
,,180mm,1.9,,,,,,,PL / LPL,,
,,,,,,,,,,,,
Leica,Summilux-C,16mm,1.4,"1' 2""",,95mm,92mm,1700g,142mm,PL,,
,,18mm,1.4,"1' 2""",,95mm,92mm,1670g,142mm,PL,,
,,21mm,1.4,1',,95mm,92mm,1580g,142mm,PL,,
,,25mm,1.4,1',,95mm,92mm,1800g,142mm,PL,,
,,29mm,1.4,"1' 6""",,95mm,92mm,1700g,142mm,PL,,
,,35mm,1.4,"1' 2""",,95mm,92mm,1625g,142mm,PL,,
,,40mm,1.4,"1' 4""",,95mm,92mm,1615g,142mm,PL,,
,,50mm,1.4,"1' 8""",,95mm,92mm,1800g,142mm,PL,,
,,65mm,1.4,"1' 5""",,95mm,92mm,1700g,142mm,PL,,
,,75mm,1.4,"2' 3""",,95mm,92mm,1640g,142mm,PL,,
,,100mm,1.4,"2' 11""",,95mm,92mm,1600g,142mm,PL,,
,,135mm,1.4,"4' 1""",,116mm,92mm,3400g,193mm,PL,,
,,,,,,,,,,,,
,Summicron-C,15mm,2.0,1',,95mm,,1800g,118mm,PL,,
,,18mm,2.0,1',,95mm,,1330g,101mm,PL,,
,,21mm,2.0,1',,95mm,,1300g,101mm,PL,,
,,25mm,2.0,1',,95mm,,1550g,101mm,PL,,
,,29mm,2.0,1',,95mm,,1300g,101mm,PL,,
,,35mm,2.0,"1' 2""",,95mm,,1340g,101mm,PL,,
,,40mm,2.0,"1' 6""",,95mm,,1300g,101mm,PL,,
,,50mm,2.0,2',,95mm,,1470g,101mm,PL,,
,,75mm,2.0,"2' 7""",,95mm,,1250g,101mm,PL,,
,,100mm,2.0,"3' 3""",,95mm,,1240g,101mm,PL,,
,,135mm,2.0,5',,95mm,,1800g,118mm,PL,,
,,,,,,,,,,,,
Meike,,18mm,2.1,,33.6mm,,,,,,,
,,25mm,2.1,,33.6mm,,,,,,,
,,35mm,2.1,"19""",33.6mm,80mm,77mm,910g,99mm,PL / EF,11,
,,50mm,2.1,2',33.6mm,80mm,77mm,910g,99mm,PL / EF,11,
,,75mm,2.1,,33.6mm,,,,,,,
,,105mm,2.1,,33.6mm,,,,,,,
,,,,,,,,,,,,
Optar,Illumina Super 35,14mm,1.6,"8""",33.5mm,95mm,,1560g,110mm,PL,,
(LumaTech),,18mm,1.3,"10""",33.5mm,95mm,,1500g,135mm,PL,,
,,25mm,1.3,"10""",33.5mm,95mm,,1500g,135mm,PL,,
,,35mm,1.3,"14""",33.5mm,95mm,,1230g,119mm,PL,,
,,50mm,1.3,"2' 2""",33.5mm,95mm,,1150g,115mm,PL,,
,,85mm,1.3,3',33.5mm,95mm,,1550g,116mm,PL,,
,,135mm,1.8,5',33.5mm,95mm,,2300g,195mm,PL,,
,,,,,,,,,,,,
Optica Elite,S35,9.6mm,2.0,"10""",,156mm,,2400g,185mm,,,
,,12mm,1.9,"10""",,135mm,,2100g,147mm,,,
,,14mm,1.9,"10""",,110mm,,1900g,137mm,,,
,,16mm,1.6,"10""",,110mm,,2100g,150mm,,,
,,18mm,1.3,"10""",,110mm,,2100g,160mm,,,
,,20mm,1.3,"10""",,110mm,,2100g,161mm,,,
,,22mm,1.3,"10""",,110mm,,2400g,185mm,,,
,,24mm,1.3,"10""",,110mm,,2500g,200mm,,,
,,28mm,1.3,"20""",,110mm,,2200g,180mm,,,
,,35mm,1.3,"20""",,110mm,,2000g,150mm,,,
,,50mm,1.3,"2' 4""",,110mm,,1750g,150mm,,,
,,75mm,1.3,"3' 4""",,110mm,,1950g,150mm,,,
,,100mm,1.6,4',,110mm,,2100g,150mm,,,
,,135mm,1.9,5',,110mm,,1850g,180mm,,,
,,200mm,3.0,"6' 7""",,110mm,,3000g,215mm,,,
,,300mm,3.0,10',,130mm,,6300g,355mm,,,
,,,,,,,,,,,,
,S35 Digital,18mm,1.3,"10""",,85mm,,1500g,125mm,,,
,,24mm,1.3,"20""",,85mm,,1800g,170mm,,,
,,35mm,1.3,"20""",,85mm,,1100g,125mm,,,
,,50mm,1.3,"2' 5""",,85mm,,1000g,125mm,,,
,,75mm,1.3,"3' 4""",,85mm,,1600g,125mm,,,
,,100mm,1.3,"3' 4""",,85mm,,1500g,125mm,,,
,,,,,,,,,,,,
Red,Pro Primes,18mm,1.8,"12""",32mm,110mm,,2925g,,PL,7,
,,25mm,1.8,"12""",34mm,110mm,,2795g,,PL,7,
,,35mm,1.8,"12""",36mm,110mm,,2753g,,PL,7,
,,50mm,1.8,"12""",41mm,110mm,,2055g,,PL,7,
,,85mm,1.8,"24""",43mm,110mm,,1905g,,PL,7,
,,100mm,1.8,"30""",43mm,110mm,,1991g,,PL,7,
,,300mm,2.9,8',,117.4mm,,2572g,,PL,7,
,,,,,,,,,,,,
Schneider,Cine-Xenar MKIII,14mm,2.2,,,,,,,,,
,,18mm,2.2,"11""",34mm,104mm,,2060g,152mm,PL / EF,,
,,25mm,2.2,"11""",34.5mm,104mm,,1890g,152mm,PL / EF,,
,,35mm,2.1,"13""",37mm,104mm,,1830g,152mm,PL / EF,,
,,50mm,2.0,"14""",35.5mm,104mm,,1590g,152mm,PL / EF,,
,,75mm,2.0,"18""",43mm,104mm,,1690g,152mm,PL / EF,,
,,95mm,2.0,"26""",43mm,104mm,,1810g,152mm,PL / EF,,
,,,,,,,,,,,,
,Cine-Xenar MKI/II,25mm,2.2,"11""",31.5mm,104mm,,2310g,166mm,PL / EF,,not internal focusing
,,35mm,2.1,"13""",31.5mm,104mm,,2200g,166mm,PL / EF,,not internal focusing
,,50mm,2.0,"14""",31.5mm,104mm,,1930g,166mm,PL / EF,,not internal focusing
,,75mm,2.0,"18""",31.5mm,104mm,,1970g,166mm,PL / EF,,not internal focusing
,,95mm,2.0,"26""",31.5mm,104mm,,2150g,166mm,PL / EF,,not internal focusing
,,,,,,,,,,,,
Sony,PL Primes MKII,20mm,2.0,"10""",,114mm,,,120mm,,9,
,,25mm,2.0,"10""",,114mm,,,120mm,,9,
,,35mm,2.0,"1' 2""",,114mm,,,120mm,,9,
,,50mm,2.0,"1' 7""",,114mm,,,120mm,,9,
,,85mm,2.0,"2' 11""",,114mm,,,120mm,,9,
,,135mm,2.0,"2' 10""",,114mm,,,145mm,,9,
,,,,,,,,,,,,
,PL Primes MKI,35mm,2.0,,,114mm,,,,,,kit lens with Sony F3 camera
,,50mm,2.0,,,114mm,,,,,,kit lens with Sony F3 camera
,,85mm,2.0,,,114mm,,,,,,kit lens with Sony F3 camera
,,,,,,,,,,,,
TLS,NEO Super Baltar,20mm,2.3,,,114mm,,,,PL,,
,,25mm,2.3,,,114mm,,,,PL,,
,,35mm,2.3,,,114mm,,,,PL,,
,,50mm,2.3,,,114mm,,,,PL,,
,,75mm,2.3,,,114mm,,,,PL,,
,,100mm,2.3,,,114mm,,,,PL,,
,,152mm,3.0,,,114mm,,,,PL,,
,,,,,,,,,,,,
Uniq Optics,Signature Series,18mm,1.9,"14""",34mm,110mm,,2600g,156.8mm,PL,,
,,25mm,1.9,"13""",36mm,110mm,,2600g,156.8mm,PL,,
,,35mm,1.9,"16""",38mm,110mm,,2600g,156.8mm,PL,,
,,50mm,1.9,"15""",43mm,110mm,,1815g,122.4mm,PL,,
,,85mm,1.9,"21""",43mm,110mm,,1815g,122.4mm,PL,,
,,100mm,1.9,"24""",43mm,110mm,,1815g,122.4mm,PL,,
,,,,,,,,,,,,
Vantage,Vantage One,17.5mm,1.0,"10""",,110mm,,1900g,152mm,PL,,available in partially uncoated version
,,21mm,1.0,"10""",,110mm,,1800g,142mm,PL,,available in partially uncoated version
,,25mm,1.0,"10""",,110mm,,1600g,124mm,PL,,available in partially uncoated version
,,32mm,1.0,"10""",,110mm,,1500g,126mm,PL,,available in partially uncoated version
,,40mm,1.0,"14""",,110mm,,1500g,126mm,PL,,available in partially uncoated version
,,50mm,1.0,"14""",,110mm,,1600g,124mm,PL,,available in partially uncoated version
,,65mm,1.0,"14""",,110mm,,1600g,124mm,PL,,available in partially uncoated version
,,90mm,1.0,"20""",,130mm,,2000g,142mm,PL,,available in partially uncoated version
,,120mm,1.0,"30""",,150mm,,2800g,174mm,PL,,available in partially uncoated version
,,,,,,,,,,,,
,MiniHawk,35mm,1.7,"10""",s35,110mm,,1800g,145mm,PL,,
,,40mm,1.7,"10""",s35,110mm,,1800g,145mm,PL,,
,,50mm,1.7,"10""",s35,110mm,,1500g,130mm,PL,,
,,65mm,1.7,"10""",s35,110mm,,1500g,130mm,PL,,
,,75mm,1.7,"1' 2""",s35,110mm,,1500g,130mm,PL,,
,,100mm,1.7,"1' 2""",s35,110mm,,1600g,130mm,PL,,
,,135mm,1.7,"1' 2""",s35,110mm,,1600g,130mm,PL,,
,,180mm,1.7,"1' 8""",s35,125mm,,1900g,150mm,PL,,
,,,,,,,,,,,,
Whitepoint Optics,Neo Super Baltar,20mm,2.3,,,110mm,,,,PL / LPL / E / EF,16,
,,25mm,2.3,,,110mm,,,,PL / LPL / E / EF,16,
,,35mm,2.3,,,110mm,,,,PL / LPL / E / EF,16,
,,35mm,2.3,,,110mm,,,,PL / LPL / E / EF,16,
,,50mm,2.3,,,110mm,,,,PL / LPL / E / EF,16,
,,75mm,2.3,,,110mm,,,,PL / LPL / E / EF,16,
,,100mm,2.3,,,110mm,,,,PL / LPL / E / EF,16,
,,152mm,3.0,,,110mm,,,,PL / LPL / E / EF,16,
,,229mm,4.4,,,110mm,,,,PL / LPL / E / EF,16,