name,focal length,max aperture (T),close focus,image circle,front diameter,filter thread,weight,length,original mount,iris blades,entrance pupil,magnification ratio
Supreme Prime,15mm,1.8,"14""",46.2mm,114mm,,2250g,149mm,PL / LPL / EF,,,
,18mm,1.5,"14""",46.2mm,114mm,,2270g,163mm,PL / LPL / EF,,,
,21mm,1.5,"13.7""",46.2mm,95mm,,1500g,119mm,PL / LPL / EF,,,
,25mm,1.5,"10""",46.2mm,95mm,,1420g,119mm,PL / LPL / EF,,,
,29mm,1.5,"13""",46.2mm,95mm,,1610g,121mm,PL / LPL / EF,,,
,35mm,1.5,"13""",46.2mm,95mm,,1400g,119mm,PL / LPL / EF,,,
,40mm,1.5,"16""",46.2mm,95mm,,1490g,121mm,PL / LPL / EF,,,
,50mm,1.5,"18""",46.2mm,95mm,,1220g,119mm,PL / LPL / EF,,,
,65mm,1.5,2',46.2mm,95mm,,1630g,121mm,PL / LPL / EF,,,
,85mm,1.5,"2' 9""",46.2mm,95mm,,1420g,119mm,PL / LPL / EF,,,
,100mm,1.5,"3' 9""",46.2mm,95mm,,1580g,119mm,PL / LPL / EF,,,
,135mm,1.5,"4' 5""",46.2mm,114mm,,2100g,146mm,PL / LPL / EF,,,
,150mm,1.8,"4' 11""",46.2mm,114mm,,2100g,146mm,PL / LPL / EF,,,
,200mm,2.1,"6' 7""",46.2mm,114mm,,2870g,183mm,PL / LPL / EF,,,
,,,,,,,,,,,,
Supreme Prime Radiance,18mm,1.5,"14""",46.2mm,114mm,,2270g,163mm,PL / LPL / EF,,,
,21mm,1.5,"13.7""",46.2mm,95mm,,1500g,119mm,PL / LPL / EF,,,
,25mm,1.5,"10""",46.2mm,95mm,,1420g,119mm,PL / LPL / EF,,,
,29mm,1.5,"13""",46.2mm,95mm,,1610g,121mm,PL / LPL / EF,,,
,35mm,1.5,"13""",46.2mm,95mm,,1400g,119mm,PL / LPL / EF,,,
,40mm,1.5,"16""",46.2mm,95mm,,1490g,121mm,PL / LPL / EF,,,
,50mm,1.5,"18""",46.2mm,95mm,,1220g,119mm,PL / LPL / EF,,,
,65mm,1.5,2',46.2mm,95mm,,1630g,121mm,PL / LPL / EF,,,
,85mm,1.5,"2' 9""",46.2mm,95mm,,1420g,119mm,PL / LPL / EF,,,
,100mm,1.5,"3' 9""",46.2mm,95mm,,1580g,119mm,PL / LPL / EF,,,
,135mm,1.5,"4' 5""",46.2mm,114mm,,2100g,146mm,PL / LPL / EF,,,
,,,,,,,,,,,,
Compact Prime (CP.3),15mm,2.9,"12""",>43.3mm,95mm,,870g,83.7mm,PL / EF / F / MFT / E,,,
,18mm,2.9,"12""",>43.3mm,95mm,,860g,83.7mm,PL / EF / F / MFT / E,,,
,21mm,2.9,"10""",>43.3mm,95mm,,820g,83.7mm,PL / EF / F / MFT / E,,,
,25mm,2.1,"10""",>43.3mm,95mm,,820g,83.7mm,PL / EF / F / MFT / E,,,
,28mm,2.1,"10""",>43.3mm,95mm,,840g,83.7mm,PL / EF / F / MFT / E,,,
,35mm,2.1,"12""",>43.3mm,95mm,,800g,83.7mm,PL / EF / F / MFT / E,,,
,50mm,2.1,"18""",>43.3mm,95mm,,770g,83.7mm,PL / EF / F / MFT / E,,,
,85mm,2.1,"3' 3""",>43.3mm,95mm,,880g,83.7mm,PL / EF / F / MFT / E,,,
,100mm,2.1,"2' 6""",>43.3mm,95mm,,1010g,83.7mm,PL / EF / F / MFT / E,,,
,135mm,2.1,"3' 3""",>43.3mm,95mm,,1150g,126.5mm,PL / EF / F / MFT / E,,,
,,,,,,,,,,,,
Compact Prime (CP.2),35mm,1.5,"12""",>43.3mm,114mm,,1100g,91mm,PL / EF / F / MFT / E,14,,
Super Speed,50mm,1.5,"18""",>43.3mm,114mm,,900g,80mm,PL / EF / F / MFT / E,14,,
,85mm,1.5,3',>43.3mm,114mm,,900g,80mm,PL / EF / F / MFT / E,14,,
,,,,,,,,,,,,
Compact Prime (CP.2),15mm,2.9,"12""",>43.3mm,114mm,,900g,86mm,PL / EF / F / MFT / E,14,,
,18mm,3.6,"11.8""",>43.3mm,114mm,,900g,80mm,PL / EF / F / MFT / E,14,,
,21mm,2.9,"8.7""",>43.3mm,114mm,,1000g,80mm,PL / EF / F / MFT / E,14,,
,25mm,2.1,"10""",>43.3mm,114mm,,900g,80mm,PL / EF / F / MFT / E,14,,
,25mm,2.9,"6.7""",>43.3mm,114mm,,900g,80mm,PL / EF / F / MFT / E,14,,
,28mm,2.1,"9.4""",>43.3mm,114mm,,1000g,80mm,PL / EF / F / MFT / E,14,,
,35mm,2.1,"11.8""",>43.3mm,114mm,,1000g,80mm,PL / EF / F / MFT / E,14,,
,50mm,2.1,"1' 5.7""",>43.3mm,114mm,,900g,80mm,PL / EF / F / MFT / E,14,,
,50mm macro,2.1,"9.4""",>43.3mm,134mm,,1350g,132mm,PL / EF / F / MFT / E,14,,
,85mm,2.1,"3' 3.4""",>43.3mm,114mm,,900g,80mm,PL / EF / F / MFT / E,14,,
,100mm,2.1,"2' 3.6""",>43.3mm,114mm,,1490g,132mm,PL / EF / F / MFT / E,14,,
,135mm,2.1,3',>43.3mm,114mm,,1600g,149mm,PL / EF / F / MFT / E,14,,
,,,,,,,,,,,,
Nano Prime,18mm,1.5,"9.8""",>43.3mm,95mm,86mm,1190g,112mm,E,,,
,24mm,1.5,"13.8""",>43.3mm,95mm,86mm,870g,89mm,E,,,
,35mm,1.5,"17.7""",>43.3mm,95mm,86mm,870g,89mm,E,,,
,50mm,1.5,"19.7""",>43.3mm,95mm,86mm,920g,89mm,E,,,
,75mm,1.5,"29.5""",>43.3mm,95mm,86mm,1130g,112mm,E,,,
,100mm,1.5,"39.4""",>43.3mm,95mm,86mm,1260g,112mm,E,,,